# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: a1b3c1d
# common_typos_disable
com.lwkandroid.imagepicker.BuildConfig -> com.lwkandroid.imagepicker.BuildConfig:
    1:1:boolean setDisplayMatrix(android.graphics.Matrix):194:194 -> setDisplayMatrix
    1:4:boolean setFrame(int,int,int,int):148:151 -> setFrame
    1:3:void setImageDrawable(android.graphics.drawable.Drawable):126:128 -> setImageDrawable
    1:2:void setImageResource(int):134:135 -> setImageResource
    1:2:void setImageURI(android.net.Uri):141:142 -> setImageURI
    1:1:void setMaximumScale(float):244:244 -> setMaximumScale
    1:1:void setMediumScale(float):239:239 -> setMediumScale
    1:1:void setMinimumScale(float):234:234 -> setMinimumScale
    1:1:void setOnClickListener(android.view.View$OnClickListener):108:108 -> setOnClickListener
    1:1:void setOnDoubleTapListener(android.view.GestureDetector$OnDoubleTapListener):299:299 -> setOnDoubleTapListener
    1:1:void setOnLongClickListener(android.view.View$OnLongClickListener):102:102 -> setOnLongClickListener
    1:1:void setOnMatrixChangeListener(com.lwkandroid.imagepicker.widget.photoview.OnMatrixChangedListener):254:254 -> setOnMatrixChangeListener
    1:1:void setOnOutsidePhotoTapListener(com.lwkandroid.imagepicker.widget.photoview.OnOutsidePhotoTapListener):264:264 -> setOnOutsidePhotoTapListener
    1:1:void setOnPhotoTapListener(com.lwkandroid.imagepicker.widget.photoview.OnPhotoTapListener):259:259 -> setOnPhotoTapListener
    1:1:void setOnScaleChangeListener(com.lwkandroid.imagepicker.widget.photoview.OnScaleChangedListener):304:304 -> setOnScaleChangeListener
    1:1:void setOnSingleFlingListener(com.lwkandroid.imagepicker.widget.photoview.OnSingleFlingListener):309:309 -> setOnSingleFlingListener
    1:1:void setOnViewDragListener(com.lwkandroid.imagepicker.widget.photoview.OnViewDragListener):274:274 -> setOnViewDragListener
    1:1:void setOnViewTapListener(com.lwkandroid.imagepicker.widget.photoview.OnViewTapListener):269:269 -> setOnViewTapListener
    1:1:void setRotationBy(float):163:163 -> setRotationBy
    1:1:void setRotationTo(float):158:158 -> setRotationTo
    1:1:void setScale(float):279:279 -> setScale
    2:2:void setScale(float,boolean):284:284 -> setScale
    3:3:void setScale(float,float,float,boolean):289:289 -> setScale
    1:1:void setScaleLevels(float,float,float):249:249 -> setScaleLevels
    1:6:void setScaleType(android.widget.ImageView$ScaleType):114:119 -> setScaleType
    1:1:boolean setSuppMatrix(android.graphics.Matrix):204:204 -> setSuppMatrix
    1:1:void setZoomTransitionDuration(int):294:294 -> setZoomTransitionDuration
    1:1:void setZoomable(boolean):179:179 -> setZoomable
com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher -> com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher:
    1:1:void <init>(android.widget.ImageView):167:167 -> <init>
    2:165:void <init>(android.widget.ImageView):55:218 -> <init>
    1:1:com.lwkandroid.imagepicker.widget.photoview.CustomGestureDetector access$000(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$000
    1:1:com.lwkandroid.imagepicker.widget.photoview.OnViewDragListener access$100(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$100
    1:1:int access$1000(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher,android.widget.ImageView):40:40 -> access$1000
    1:1:float access$1100(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$1100
    1:1:float access$1200(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$1200
    1:1:com.lwkandroid.imagepicker.widget.photoview.OnScaleChangedListener access$1300(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$1300
    1:1:android.view.View$OnLongClickListener access$1400(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$1400
    1:1:com.lwkandroid.imagepicker.widget.photoview.OnSingleFlingListener access$1500(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$1500
    1:1:float access$1600():40:40 -> access$1600
    1:1:int access$1700():40:40 -> access$1700
    1:1:android.view.View$OnClickListener access$1800(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$1800
    1:1:com.lwkandroid.imagepicker.widget.photoview.OnViewTapListener access$1900(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$1900
    1:1:android.graphics.Matrix access$200(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$200
    1:1:com.lwkandroid.imagepicker.widget.photoview.OnPhotoTapListener access$2000(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$2000
    1:1:com.lwkandroid.imagepicker.widget.photoview.OnOutsidePhotoTapListener access$2100(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$2100
    1:1:com.lwkandroid.imagepicker.widget.photoview.OnGestureListener access$2200(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$2200
    1:1:int access$2300(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$2300
    1:1:android.view.animation.Interpolator access$2400(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$2400
    1:1:void access$300(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$300
    1:1:android.widget.ImageView access$400(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$400
    1:1:boolean access$500(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$500
    1:1:boolean access$600(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$600
    1:1:int access$700(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$700
    1:1:com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$FlingRunnable access$800(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):40:40 -> access$800
    1:1:com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$FlingRunnable access$802(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher,com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$FlingRunnable):40:40 -> access$802
    1:1:int access$900(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher,android.widget.ImageView):40:40 -> access$900
    1:4:void cancelFling():878:881 -> cancelFling
    1:3:void checkAndDisplayMatrix():695:697 -> checkAndDisplayMatrix
    1:22:boolean checkMatrixBounds():800:821 -> checkMatrixBounds
    23:23:boolean checkMatrixBounds():818:818 -> checkMatrixBounds
    24:53:boolean checkMatrixBounds():815:844 -> checkMatrixBounds
    54:54:boolean checkMatrixBounds():841:841 -> checkMatrixBounds
    55:79:boolean checkMatrixBounds():838:862 -> checkMatrixBounds
    1:1:void getDisplayMatrix(android.graphics.Matrix):623:623 -> getDisplayMatrix
    1:2:android.graphics.RectF getDisplayRect():323:324 -> getDisplayRect
    3:7:android.graphics.RectF getDisplayRect(android.graphics.Matrix):709:713 -> getDisplayRect
    8:11:android.graphics.RectF getDisplayRect(android.graphics.Matrix):712:715 -> getDisplayRect
    1:3:android.graphics.Matrix getDrawMatrix():636:638 -> getDrawMatrix
    1:1:android.graphics.Matrix getImageMatrix():643:643 -> getImageMatrix
    1:1:int getImageViewHeight(android.widget.ImageView):873:873 -> getImageViewHeight
    1:1:int getImageViewWidth(android.widget.ImageView):868:868 -> getImageViewWidth
    1:1:float getMaximumScale():377:377 -> getMaximumScale
    1:1:float getMediumScale():372:372 -> getMediumScale
    1:1:float getMinimumScale():367:367 -> getMinimumScale
    1:1:float getScale():382:382 -> getScale
    1:1:android.widget.ImageView$ScaleType getScaleType():387:387 -> getScaleType
    1:1:void getSuppMatrix(android.graphics.Matrix):631:631 -> getSuppMatrix
    1:2:float getValue(android.graphics.Matrix,int):660:661 -> getValue
    1:1:boolean isZoomEnabled():318:318 -> isZoomEnabled
    1:1:boolean isZoomable():594:594 -> isZoomable
    1:1:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):396:396 -> onLayoutChange
    1:29:boolean onTouch(android.view.View,android.view.MotionEvent):405:433 -> onTouch
    30:40:boolean onTouch(android.view.View,android.view.MotionEvent):432:442 -> onTouch
    41:41:boolean onTouch(android.view.View,android.view.MotionEvent):441:441 -> onTouch
    42:96:boolean onTouch(android.view.View,android.view.MotionEvent):410:464 -> onTouch
    1:4:void resetMatrix():669:672 -> resetMatrix
    1:1:void setAllowParentInterceptOnEdge(boolean):476:476 -> setAllowParentInterceptOnEdge
    1:4:void setBaseRotation(float):347:350 -> setBaseRotation
    1:7:boolean setDisplayMatrix(android.graphics.Matrix):334:340 -> setDisplayMatrix
    8:8:boolean setDisplayMatrix(android.graphics.Matrix):331:331 -> setDisplayMatrix
    1:9:void setImageViewMatrix(android.graphics.Matrix):677:685 -> setImageViewMatrix
    1:2:void setMaximumScale(float):493:494 -> setMaximumScale
    1:2:void setMediumScale(float):487:488 -> setMediumScale
    1:2:void setMinimumScale(float):481:482 -> setMinimumScale
    1:1:void setOnClickListener(android.view.View$OnClickListener):512:512 -> setOnClickListener
    1:1:void setOnDoubleTapListener(android.view.GestureDetector$OnDoubleTapListener):302:302 -> setOnDoubleTapListener
    1:1:void setOnLongClickListener(android.view.View$OnLongClickListener):507:507 -> setOnLongClickListener
    1:1:void setOnMatrixChangeListener(com.lwkandroid.imagepicker.widget.photoview.OnMatrixChangedListener):517:517 -> setOnMatrixChangeListener
    1:1:void setOnOutsidePhotoTapListener(com.lwkandroid.imagepicker.widget.photoview.OnOutsidePhotoTapListener):527:527 -> setOnOutsidePhotoTapListener
    1:1:void setOnPhotoTapListener(com.lwkandroid.imagepicker.widget.photoview.OnPhotoTapListener):522:522 -> setOnPhotoTapListener
    1:1:void setOnScaleChangeListener(com.lwkandroid.imagepicker.widget.photoview.OnScaleChangedListener):307:307 -> setOnScaleChangeListener
    1:1:void setOnSingleFlingListener(com.lwkandroid.imagepicker.widget.photoview.OnSingleFlingListener):312:312 -> setOnSingleFlingListener
    1:1:void setOnViewDragListener(com.lwkandroid.imagepicker.widget.photoview.OnViewDragListener):537:537 -> setOnViewDragListener
    1:1:void setOnViewTapListener(com.lwkandroid.imagepicker.widget.photoview.OnViewTapListener):532:532 -> setOnViewTapListener
    1:2:void setRotationBy(float):361:362 -> setRotationBy
    1:2:void setRotationTo(float):355:356 -> setRotationTo
    1:1:void setScale(float):542:542 -> setScale
    2:4:void setScale(float,boolean):547:549 -> setScale
    5:5:void setScale(float,boolean):547:547 -> setScale
    6:18:void setScale(float,float,float,boolean):557:569 -> setScale
    19:19:void setScale(float,float,float,boolean):559:559 -> setScale
    1:4:void setScaleLevels(float,float,float):499:502 -> setScaleLevels
    1:4:void setScaleType(android.widget.ImageView$ScaleType):585:588 -> setScaleType
    1:1:void setZoomInterpolator(android.view.animation.Interpolator):580:580 -> setZoomInterpolator
    1:1:void setZoomTransitionDuration(int):648:648 -> setZoomTransitionDuration
    1:2:void setZoomable(boolean):599:600 -> setZoomable
    1:8:void update():605:612 -> update
    1:55:void updateBaseMatrix(android.graphics.drawable.Drawable):732:786 -> updateBaseMatrix
    56:56:void updateBaseMatrix(android.graphics.drawable.Drawable):782:782 -> updateBaseMatrix
    57:57:void updateBaseMatrix(android.graphics.drawable.Drawable):778:778 -> updateBaseMatrix
    58:78:void updateBaseMatrix(android.graphics.drawable.Drawable):774:794 -> updateBaseMatrix
com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$1 -> com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$1:
    1:1:void <init>(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):96:96 -> <init>
    1:38:void onDrag(float,float):100:137 -> onDrag
    1:3:void onFling(float,float,float,float):145:147 -> onFling
    4:6:void onFling(float,float,float,float):146:148 -> onFling
    1:8:void onScale(float,float,float):154:161 -> onScale
com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$2 -> com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$2:
    1:1:void <init>(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):183:183 -> <init>
    1:14:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):199:212 -> onFling
    1:3:void onLongPress(android.view.MotionEvent):189:191 -> onLongPress
com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$3 -> com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$3:
    1:1:void <init>(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher):219:219 -> <init>
    1:13:boolean onDoubleTap(android.view.MotionEvent):269:281 -> onDoubleTap
    1:35:boolean onSingleTapConfirmed(android.view.MotionEvent):223:257 -> onSingleTapConfirmed
com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$4 -> com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$4:
    1:1:void <clinit>():771:771 -> <clinit>
com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$AnimatedZoomRunnable -> com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$AnimatedZoomRunnable:
    1:6:void <init>(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher,float,float,float,float):894:899 -> <init>
    1:3:float interpolate():921:923 -> interpolate
    1:10:void run():906:915 -> run
com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$FlingRunnable -> com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher$FlingRunnable:
    1:2:void <init>(com.lwkandroid.imagepicker.widget.photoview.PhotoViewAttacher,android.content.Context):935:936 -> <init>
    1:1:void cancelFling():941:941 -> cancelFling
    1:35:void fling(int,int,int,int):947:981 -> fling
    1:19:void run():989:1007 -> run
com.lwkandroid.imagepicker.widget.photoview.Util -> com.lwkandroid.imagepicker.widget.photoview.Util:
    1:1:void <init>():6:6 -> <init>
    1:1:void checkZoomLevels(float,float,float):17:17 -> checkZoomLevels
    2:2:void checkZoomLevels(float,float,float):13:13 -> checkZoomLevels
    1:1:boolean hasDrawable(android.widget.ImageView):24:24 -> hasDrawable
    1:4:boolean isSupportedScaleType(android.widget.ImageView$ScaleType):33:36 -> isSupportedScaleType
com.lwkandroid.imagepicker.widget.photoview.Util$1 -> com.lwkandroid.imagepicker.widget.photoview.Util$1:
    1:1:void <clinit>():33:33 -> <clinit>
